=== ROCGDB START ===
[New Thread 0x7ffe11fc3640 (LWP 1864281)]
[New Thread 0x7ffe117c2640 (LWP 1864282)]
[New Thread 0x7ffe0e7ff640 (LWP 1864289)]
[New Thread 0x7ffe0dffe640 (LWP 1864290)]
[Thread 0x7ffe0dffe640 (LWP 1864290) exited]
[New Thread 0x7ffe0d0ff640 (LWP 1864291)]
[Thread 0x7ffeb80ee640 (LWP 1864153) exited]
[Thread 0x7ffe0d0ff640 (LWP 1864291) exited]
[Thread 0x7ffe0e7ff640 (LWP 1864289) exited]
[Thread 0x7ffe2c7f8640 (LWP 1864225) exited]
[Thread 0x7ffe2cff9640 (LWP 1864224) exited]
[Thread 0x7ffe297f2640 (LWP 1864231) exited]
[Thread 0x7ffe287f0640 (LWP 1864233) exited]
[Thread 0x7ffe117c2640 (LWP 1864282) exited]
[Thread 0x7ffe11fc3640 (LWP 1864281) exited]
[Thread 0x7ffe127c4640 (LWP 1864280) exited]
[Thread 0x7ffe12fc5640 (LWP 1864279) exited]
[Thread 0x7ffe137c6640 (LWP 1864278) exited]
[Thread 0x7ffe13fc7640 (LWP 1864277) exited]
[Thread 0x7ffe147c8640 (LWP 1864276) exited]
[Thread 0x7ffe14fc9640 (LWP 1864275) exited]
[Thread 0x7ffe157ca640 (LWP 1864274) exited]
[Thread 0x7ffe15fcb640 (LWP 1864273) exited]
[Thread 0x7ffe167cc640 (LWP 1864272) exited]
[Thread 0x7ffe16fcd640 (LWP 1864271) exited]
[Thread 0x7ffe177ce640 (LWP 1864270) exited]
[Thread 0x7ffe17fcf640 (LWP 1864269) exited]
[Thread 0x7ffe187d0640 (LWP 1864266) exited]
[Thread 0x7ffe18fd1640 (LWP 1864265) exited]
[Thread 0x7ffe197d2640 (LWP 1864264) exited]
[Thread 0x7ffe19fd3640 (LWP 1864263) exited]
[Thread 0x7ffe1a7d4640 (LWP 1864262) exited]
[Thread 0x7ffe1afd5640 (LWP 1864261) exited]
[Thread 0x7ffe1b7d6640 (LWP 1864260) exited]
[Thread 0x7ffe1bfd7640 (LWP 1864259) exited]
[Thread 0x7ffe1c7d8640 (LWP 1864258) exited]
[Thread 0x7ffe1cfd9640 (LWP 1864257) exited]
[Thread 0x7ffe1d7da640 (LWP 1864256) exited]
[Thread 0x7ffe1dfdb640 (LWP 1864255) exited]
[Thread 0x7ffe1e7dc640 (LWP 1864254) exited]
[Thread 0x7ffe1efdd640 (LWP 1864252) exited]
[Thread 0x7ffe1f7de640 (LWP 1864251) exited]
[Thread 0x7ffe1ffdf640 (LWP 1864250) exited]
[Thread 0x7ffe207e0640 (LWP 1864249) exited]
[Thread 0x7ffe20fe1640 (LWP 1864248) exited]
[Thread 0x7ffe217e2640 (LWP 1864247) exited]
[Thread 0x7ffe21fe3640 (LWP 1864246) exited]
[Thread 0x7ffe227e4640 (LWP 1864245) exited]
[Thread 0x7ffe22fe5640 (LWP 1864244) exited]
[Thread 0x7ffe237e6640 (LWP 1864243) exited]
[Thread 0x7ffe23fe7640 (LWP 1864242) exited]
[Thread 0x7ffe247e8640 (LWP 1864241) exited]
[Thread 0x7ffe24fe9640 (LWP 1864240) exited]
[Thread 0x7ffe257ea640 (LWP 1864239) exited]
[Thread 0x7ffe25feb640 (LWP 1864238) exited]
[Thread 0x7ffe267ec640 (LWP 1864237) exited]
[Thread 0x7ffe26fed640 (LWP 1864236) exited]
[Thread 0x7ffe277ee640 (LWP 1864235) exited]
[Thread 0x7ffe27fef640 (LWP 1864234) exited]
[Thread 0x7ffe28ff1640 (LWP 1864232) exited]
[Thread 0x7ffe29ff3640 (LWP 1864230) exited]
[Thread 0x7ffe2a7f4640 (LWP 1864229) exited]
[Thread 0x7ffe2aff5640 (LWP 1864228) exited]
[Thread 0x7ffe2b7f6640 (LWP 1864227) exited]
[Thread 0x7ffe2bff7640 (LWP 1864226) exited]
[Thread 0x7ffe2d7fa640 (LWP 1864223) exited]
[Thread 0x7ffe2dffb640 (LWP 1864222) exited]
[Thread 0x7ffe2e7fc640 (LWP 1864221) exited]
[Thread 0x7ffe2effd640 (LWP 1864220) exited]
[Thread 0x7ffe2f7fe640 (LWP 1864219) exited]
[Thread 0x7ffe2ffff640 (LWP 1864218) exited]
[Thread 0x7ffeb4dff640 (LWP 1864217) exited]
[Inferior 1 (process 1864069) exited normally]
=== AFTER RUN (should be at fault) ===
No threads.
=== BACKTRACE OF CURRENT THREAD ===
R44_OPT_C_rocgdb_cmds.txt:13: Error in sourced command file:
No stack.
